2024-07-01T15:21:27.122+08:00 DEBUG 5344 --- [main] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Fabian%20David/OneDrive/Documents/sarinventory-be-final/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.csthesis.sarinventory_be_final.entities.Category
		com.csthesis.sarinventory_be_final.entities.Debt
		com.csthesis.sarinventory_be_final.entities.Debtor
		com.csthesis.sarinventory_be_final.entities.Item
		com.csthesis.sarinventory_be_final.entities.Role
		com.csthesis.sarinventory_be_final.entities.Supplier
		com.csthesis.sarinventory_be_final.entities.User]
	Mapping files names []
	Properties []
2024-07-01T15:21:27.140+08:00 DEBUG 5344 --- [main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2024-07-01T15:21:27.143+08:00 DEBUG 5344 --- [main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-07-01T15:21:27.208+08:00  INFO 5344 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:767)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:508)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1421)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:784)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:767)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:508)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1421)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.csthesis.sarinventory_be_final.SarinventoryBeFinalApplication.main(SarinventoryBeFinalApplication.java:25)

2024-07-01T15:53:24.518+08:00 DEBUG 43052 --- [main] o.hibernate.internal.SessionFactoryImpl  : HHH000031: Closing
2024-07-01T15:53:24.518+08:00 DEBUG 43052 --- [main] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2024-07-01T15:53:24.518+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : alter table category_item drop foreign key FKcq2n0opf5shyh84ex1fhukcbh
2024-07-01T15:53:24.526+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : alter table category_item drop foreign key FKafe8vnwtstpdqnguk6xac9yn8
2024-07-01T15:53:24.533+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : alter table debtors drop foreign key FK3axr1xb2lc3ixbun5lyakr366
2024-07-01T15:53:24.541+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : alter table user_role_junction drop foreign key FKhybpcwvq8snjhbxawo25hxous
2024-07-01T15:53:24.544+08:00 ERROR 43052 --- [main] .SchemaDropperImpl$DelayedDropActionImpl : HHH000478: Unsuccessful: alter table user_role_junction drop foreign key FKhybpcwvq8snjhbxawo25hxous
2024-07-01T15:53:24.544+08:00 DEBUG 43052 --- [main] .SchemaDropperImpl$DelayedDropActionImpl : Error performing delayed DROP command [alter table user_role_junction drop foreign key FKhybpcwvq8snjhbxawo25hxous]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table user_role_junction drop foreign key FKhybpcwvq8snjhbxawo25hxous" via JDBC [Can't DROP 'FKhybpcwvq8snjhbxawo25hxous'; check that column/key exists]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl.perform(SchemaDropperImpl.java:625)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryClosing(SessionFactoryObserverForSchemaExport.java:48)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryClosing(SessionFactoryObserverChain.java:48)
	at org.hibernate.internal.SessionFactoryImpl.close(SessionFactoryImpl.java:922)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.invokeProxyMethod(AbstractEntityManagerFactoryBean.java:519)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler.invoke(AbstractEntityManagerFactoryBean.java:735)
	at jdk.proxy2/jdk.proxy2.$Proxy131.close(Unknown Source)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.destroy(AbstractEntityManagerFactoryBean.java:652)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:211)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1202)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1195)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1186)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:637)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.csthesis.sarinventory_be_final.SarinventoryBeFinalApplication.main(SarinventoryBeFinalApplication.java:25)
Caused by: java.sql.SQLSyntaxErrorException: Can't DROP 'FKhybpcwvq8snjhbxawo25hxous'; check that column/key exists
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:770)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:653)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 25 common frames omitted

2024-07-01T15:53:24.545+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : alter table user_role_junction drop foreign key FK5aqfsa7i8mxrr51gtbpcvp0v1
2024-07-01T15:53:24.552+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : drop table if exists category
2024-07-01T15:53:24.561+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : drop table if exists category_item
2024-07-01T15:53:24.570+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : drop table if exists category_seq
2024-07-01T15:53:24.581+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : drop table if exists debtors
2024-07-01T15:53:24.590+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : drop table if exists items
2024-07-01T15:53:24.599+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : drop table if exists roles
2024-07-01T15:53:24.600+08:00 ERROR 43052 --- [main] .SchemaDropperImpl$DelayedDropActionImpl : HHH000478: Unsuccessful: drop table if exists roles
2024-07-01T15:53:24.600+08:00 DEBUG 43052 --- [main] .SchemaDropperImpl$DelayedDropActionImpl : Error performing delayed DROP command [drop table if exists roles]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "drop table if exists roles" via JDBC [Cannot drop table 'roles' referenced by a foreign key constraint 'FKh8ciramu9cc9q3qcqiv4ue8a6' on table 'user_roles'.]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl.perform(SchemaDropperImpl.java:625)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryClosing(SessionFactoryObserverForSchemaExport.java:48)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryClosing(SessionFactoryObserverChain.java:48)
	at org.hibernate.internal.SessionFactoryImpl.close(SessionFactoryImpl.java:922)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.invokeProxyMethod(AbstractEntityManagerFactoryBean.java:519)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler.invoke(AbstractEntityManagerFactoryBean.java:735)
	at jdk.proxy2/jdk.proxy2.$Proxy131.close(Unknown Source)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.destroy(AbstractEntityManagerFactoryBean.java:652)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:211)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1202)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1195)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1186)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:637)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.csthesis.sarinventory_be_final.SarinventoryBeFinalApplication.main(SarinventoryBeFinalApplication.java:25)
Caused by: java.sql.SQLException: Cannot drop table 'roles' referenced by a foreign key constraint 'FKh8ciramu9cc9q3qcqiv4ue8a6' on table 'user_roles'.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:770)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:653)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 25 common frames omitted

2024-07-01T15:53:24.600+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : drop table if exists roles_seq
2024-07-01T15:53:24.617+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : drop table if exists suppliers
2024-07-01T15:53:24.626+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : drop table if exists suppliers_seq
2024-07-01T15:53:24.635+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : drop table if exists user_role_junction
2024-07-01T15:53:24.643+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : drop table if exists users
2024-07-01T15:53:24.652+08:00 DEBUG 43052 --- [main] org.hibernate.SQL                        : drop table if exists users_seq
2024-07-01T15:53:24.661+08:00 DEBUG 43052 --- [main] o.h.type.spi.TypeConfiguration$Scope     : Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@31887330] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@58a9e64d]
2024-07-01T15:53:24.661+08:00 DEBUG 43052 --- [main] o.h.s.i.AbstractServiceRegistryImpl      : Implicitly destroying ServiceRegistry on de-registration of all child ServiceRegistries
2024-07-01T15:53:24.662+08:00 DEBUG 43052 --- [main] o.h.b.r.i.BootstrapServiceRegistryImpl   : Implicitly destroying Boot-strap registry on de-registration of all child ServiceRegistries
2024-07-01T15:54:27.329+08:00 DEBUG 38616 --- [main] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Fabian%20David/OneDrive/Documents/sarinventory-be-final/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.csthesis.sarinventory_be_final.entities.Category
		com.csthesis.sarinventory_be_final.entities.Debt
		com.csthesis.sarinventory_be_final.entities.Debtor
		com.csthesis.sarinventory_be_final.entities.Item
